

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 11 10:51:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  2409 ;; Parameters:    Size  Location     Type
  2410 ;;  sType           1    wreg     enum E1293
  2411 ;;  sDataSample     1    0[BANK0 ] enum E1301
  2412 ;;  sClockIdle      1    1[BANK0 ] enum E1305
  2413 ;;  sTransmitEdg    1    2[BANK0 ] enum E1309
  2414 ;; Auto vars:     Size  Location     Type
  2415 ;;  sType           1    3[BANK0 ] enum E1293
  2416 ;; Return value:  Size  Location     Type
  2417 ;;                  1    wreg      void 
  2418 ;; Registers used:
  2419 ;;		wreg, status,2, status,0
  2420 ;; Tracked objects:
  2421 ;;		On entry : 0/0
  2422 ;;		On exit  : 0/0
  2423 ;;		Unchanged: 0/0
  2424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2425 ;;      Params:         0       3       0       0       0
  2426 ;;      Locals:         0       1       0       0       0
  2427 ;;      Temps:          0       0       0       0       0
  2428 ;;      Totals:         0       4       0       0       0
  2429 ;;Total ram usage:        4 bytes
  2430 ;; Hardware stack levels used:    1
  2431 ;; Hardware stack levels required when called:    3
  2432 ;; This function calls:
  2433 ;;		Nothing
  2434 ;; This function is called by:
  2435 ;;		_setup
  2436 ;; This function uses a non-reentrant model
  2437 ;;
  2438                           
  2439                           
  2440                           ;psect for function _spiInit
  2441  04F3                     _spiInit:	
  2442                           
  2443                           ;incstack = 0
  2444                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  2445                           ;spiInit@sType stored from wreg
  2446  04F3  1283               	bcf	3,5	;RP0=0, select bank0
  2447  04F4  1303               	bcf	3,6	;RP1=0, select bank0
  2448  04F5  00A3               	movwf	spiInit@sType
  2449  04F6                     l1610:	
  2450                           
  2451                           ;SPI.c: 15: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 16: {;SPI.c: 18:     if(sType & 0b00000
      +                          100)
  2452  04F6  1D23               	btfss	spiInit@sType,2
  2453  04F7  2CF9               	goto	u981
  2454  04F8  2CFA               	goto	u980
  2455  04F9                     u981:	
  2456  04F9  2CFF               	goto	l1614
  2457  04FA                     u980:	
  2458  04FA                     l1612:	
  2459                           
  2460                           ;SPI.c: 19:     {;SPI.c: 20:         SSPSTAT = sTransmitEdge;
  2461  04FA  0822               	movf	spiInit@sTransmitEdge,w
  2462  04FB  1683               	bsf	3,5	;RP0=1, select bank1
  2463  04FC  1303               	bcf	3,6	;RP1=0, select bank1
  2464  04FD  0094               	movwf	20	;volatile
  2465                           
  2466                           ;SPI.c: 22:     }
  2467  04FE  2D04               	goto	l204
  2468  04FF                     l1614:	
  2469                           
  2470                           ;SPI.c: 24:     {;SPI.c: 25:         SSPSTAT = sDataSample | sTransmitEdge;
  2471  04FF  0820               	movf	spiInit@sDataSample,w
  2472  0500  0422               	iorwf	spiInit@sTransmitEdge,w
  2473  0501  1683               	bsf	3,5	;RP0=1, select bank1
  2474  0502  1303               	bcf	3,6	;RP1=0, select bank1
  2475  0503  0094               	movwf	20	;volatile
  2476  0504                     l204:	
  2477                           ;SPI.c: 27:     }
  2478                           
  2479                           
  2480                           ;SPI.c: 29:     SSPCON = sType | sClockIdle;
  2481  0504  1283               	bcf	3,5	;RP0=0, select bank0
  2482  0505  1303               	bcf	3,6	;RP1=0, select bank0
  2483  0506  0823               	movf	spiInit@sType,w
  2484  0507  0421               	iorwf	spiInit@sClockIdle,w
  2485  0508  0094               	movwf	20	;volatile
  2486  0509                     l205:	
  2487  0509  0008               	return
  2488  050A                     __end_of_spiInit:	
  2489                           
  2490                           	psect	text9
  2491  04D9                     __ptext9:	
  2492 ;; *************** function _setCursorLCD *****************
  2493 ;; Defined at:
  2494 ;;		line 17 in file "LCD.c"
  2495 ;; Parameters:    Size  Location     Type
  2496 ;;  y               1    wreg     unsigned char 
  2497 ;;  x               1    3[BANK0 ] unsigned char 
  2498 ;; Auto vars:     Size  Location     Type
  2499 ;;  y               1    5[BANK0 ] unsigned char 
  2500 ;; Return value:  Size  Location     Type
  2501 ;;                  1    wreg      void 
  2502 ;; Registers used:
  2503 ;;		wreg, status,2, status,0, pclath, cstack
  2504 ;; Tracked objects:
  2505 ;;		On entry : 0/0
  2506 ;;		On exit  : 0/0
  2507 ;;		Unchanged: 0/0
  2508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2509 ;;      Params:         0       1       0       0       0
  2510 ;;      Locals:         0       1       0       0       0
  2511 ;;      Temps:          0       1       0       0       0
  2512 ;;      Totals:         0       3       0       0       0
  2513 ;;Total ram usage:        3 bytes
  2514 ;; Hardware stack levels used:    1
  2515 ;; Hardware stack levels required when called:    4
  2516 ;; This function calls:
  2517 ;;		_cmdLCD
  2518 ;; This function is called by:
  2519 ;;		_main
  2520 ;;		_setup
  2521 ;;		_writeFloat
  2522 ;; This function uses a non-reentrant model
  2523 ;;
  2524                           
  2525                           
  2526                           ;psect for function _setCursorLCD
  2527  04D9                     _setCursorLCD:	
  2528                           
  2529                           ;incstack = 0
  2530                           ; Regs used in _setCursorLCD: [wreg+status,2+status,0+pclath+cstack]
  2531                           ;setCursorLCD@y stored from wreg
  2532  04D9  1283               	bcf	3,5	;RP0=0, select bank0
  2533  04DA  1303               	bcf	3,6	;RP1=0, select bank0
  2534  04DB  00A5               	movwf	setCursorLCD@y
  2535  04DC                     l1594:	
  2536                           
  2537                           ;LCD.c: 18:     if(y == 1){
  2538  04DC  0325               	decf	setCursorLCD@y,w
  2539  04DD  1D03               	btfss	3,2
  2540  04DE  2CE0               	goto	u941
  2541  04DF  2CE1               	goto	u940
  2542  04E0                     u941:	
  2543  04E0  2CE7               	goto	l1598
  2544  04E1                     u940:	
  2545  04E1                     l1596:	
  2546                           
  2547                           ;LCD.c: 19:         cursor = 0x80 + x - 1;
  2548  04E1  0823               	movf	setCursorLCD@x,w
  2549  04E2  3E7F               	addlw	127
  2550  04E3  00A4               	movwf	??_setCursorLCD
  2551  04E4  0824               	movf	??_setCursorLCD,w
  2552  04E5  00F8               	movwf	_cursor
  2553                           
  2554                           ;LCD.c: 20:     }else{
  2555  04E6  2CEC               	goto	l1600
  2556  04E7                     l1598:	
  2557                           
  2558                           ;LCD.c: 21:         cursor = 0xC0 + x - 1;
  2559  04E7  0823               	movf	setCursorLCD@x,w
  2560  04E8  3EBF               	addlw	191
  2561  04E9  00A4               	movwf	??_setCursorLCD
  2562  04EA  0824               	movf	??_setCursorLCD,w
  2563  04EB  00F8               	movwf	_cursor
  2564  04EC                     l1600:	
  2565                           
  2566                           ;LCD.c: 23:     cmdLCD(cursor);
  2567  04EC  0878               	movf	_cursor,w
  2568  04ED  120A  118A  250A  120A  118A  	fcall	_cmdLCD
  2569  04F2                     l165:	
  2570  04F2  0008               	return
  2571  04F3                     __end_of_setCursorLCD:	
  2572                           
  2573                           	psect	text10
  2574  044E                     __ptext10:	
  2575 ;; *************** function _initLCD *****************
  2576 ;; Defined at:
  2577 ;;		line 45 in file "LCD.c"
  2578 ;; Parameters:    Size  Location     Type
  2579 ;;		None
  2580 ;; Auto vars:     Size  Location     Type
  2581 ;;		None
  2582 ;; Return value:  Size  Location     Type
  2583 ;;                  1    wreg      void 
  2584 ;; Registers used:
  2585 ;;		wreg, status,2, status,0, pclath, cstack
  2586 ;; Tracked objects:
  2587 ;;		On entry : 0/0
  2588 ;;		On exit  : 0/0
  2589 ;;		Unchanged: 0/0
  2590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2591 ;;      Params:         0       0       0       0       0
  2592 ;;      Locals:         0       0       0       0       0
  2593 ;;      Temps:          0       2       0       0       0
  2594 ;;      Totals:         0       2       0       0       0
  2595 ;;Total ram usage:        2 bytes
  2596 ;; Hardware stack levels used:    1
  2597 ;; Hardware stack levels required when called:    4
  2598 ;; This function calls:
  2599 ;;		_cmdLCD
  2600 ;; This function is called by:
  2601 ;;		_setup
  2602 ;; This function uses a non-reentrant model
  2603 ;;
  2604                           
  2605                           
  2606                           ;psect for function _initLCD
  2607  044E                     _initLCD:	
  2608  044E                     l1616:	
  2609                           ;incstack = 0
  2610                           ; Regs used in _initLCD: [wreg+status,2+status,0+pclath+cstack]
  2611                           
  2612                           
  2613                           ;LCD.c: 46:      _delay((unsigned long)((15)*(4000000/4000.0)));
  2614  044E  3014               	movlw	20
  2615  044F  1283               	bcf	3,5	;RP0=0, select bank0
  2616  0450  1303               	bcf	3,6	;RP1=0, select bank0
  2617  0451  00A4               	movwf	??_initLCD+1
  2618  0452  3079               	movlw	121
  2619  0453  00A3               	movwf	??_initLCD
  2620  0454                     u1237:	
  2621  0454  0BA3               	decfsz	??_initLCD,f
  2622  0455  2C54               	goto	u1237
  2623  0456  0BA4               	decfsz	??_initLCD+1,f
  2624  0457  2C54               	goto	u1237
  2625  0458                     l1618:	
  2626                           
  2627                           ;LCD.c: 47:     cmdLCD(0x030);
  2628  0458  3030               	movlw	48
  2629  0459  120A  118A  250A  120A  118A  	fcall	_cmdLCD
  2630  045E                     l1620:	
  2631                           
  2632                           ;LCD.c: 48:     cmdLCD(0x030);
  2633  045E  3030               	movlw	48
  2634  045F  120A  118A  250A  120A  118A  	fcall	_cmdLCD
  2635  0464                     l1622:	
  2636                           
  2637                           ;LCD.c: 49:     cmdLCD(0x030);
  2638  0464  3030               	movlw	48
  2639  0465  120A  118A  250A  120A  118A  	fcall	_cmdLCD
  2640  046A                     l1624:	
  2641                           
  2642                           ;LCD.c: 51:     cmdLCD(0x38);
  2643  046A  3038               	movlw	56
  2644  046B  120A  118A  250A  120A  118A  	fcall	_cmdLCD
  2645  0470                     l1626:	
  2646                           
  2647                           ;LCD.c: 52:     cmdLCD(0x10);
  2648  0470  3010               	movlw	16
  2649  0471  120A  118A  250A  120A  118A  	fcall	_cmdLCD
  2650  0476                     l1628:	
  2651                           
  2652                           ;LCD.c: 53:     cmdLCD(0x01);
  2653  0476  3001               	movlw	1
  2654  0477  120A  118A  250A  120A  118A  	fcall	_cmdLCD
  2655  047C                     l1630:	
  2656                           
  2657                           ;LCD.c: 54:     cmdLCD(0x06);
  2658  047C  3006               	movlw	6
  2659  047D  120A  118A  250A  120A  118A  	fcall	_cmdLCD
  2660  0482                     l1632:	
  2661                           
  2662                           ;LCD.c: 55:     cmdLCD(0x0E);
  2663  0482  300E               	movlw	14
  2664  0483  120A  118A  250A  120A  118A  	fcall	_cmdLCD
  2665  0488                     l180:	
  2666  0488  0008               	return
  2667  0489                     __end_of_initLCD:	
  2668                           
  2669                           	psect	text11
  2670  0543                     __ptext11:	
  2671 ;; *************** function _clcLCD *****************
  2672 ;; Defined at:
  2673 ;;		line 26 in file "LCD.c"
  2674 ;; Parameters:    Size  Location     Type
  2675 ;;		None
  2676 ;; Auto vars:     Size  Location     Type
  2677 ;;		None
  2678 ;; Return value:  Size  Location     Type
  2679 ;;                  1    wreg      void 
  2680 ;; Registers used:
  2681 ;;		wreg, status,2, status,0, pclath, cstack
  2682 ;; Tracked objects:
  2683 ;;		On entry : 0/0
  2684 ;;		On exit  : 0/0
  2685 ;;		Unchanged: 0/0
  2686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2687 ;;      Params:         0       0       0       0       0
  2688 ;;      Locals:         0       0       0       0       0
  2689 ;;      Temps:          0       0       0       0       0
  2690 ;;      Totals:         0       0       0       0       0
  2691 ;;Total ram usage:        0 bytes
  2692 ;; Hardware stack levels used:    1
  2693 ;; Hardware stack levels required when called:    4
  2694 ;; This function calls:
  2695 ;;		_cmdLCD
  2696 ;; This function is called by:
  2697 ;;		_setup
  2698 ;; This function uses a non-reentrant model
  2699 ;;
  2700                           
  2701                           
  2702                           ;psect for function _clcLCD
  2703  0543                     _clcLCD:	
  2704  0543                     l1634:	
  2705                           ;incstack = 0
  2706                           ; Regs used in _clcLCD: [wreg+status,2+status,0+pclath+cstack]
  2707                           
  2708                           
  2709                           ;LCD.c: 27:     cmdLCD(0x01);
  2710  0543  3001               	movlw	1
  2711  0544  120A  118A  250A  120A  118A  	fcall	_cmdLCD
  2712  0549                     l168:	
  2713  0549  0008               	return
  2714  054A                     __end_of_clcLCD:	
  2715                           
  2716                           	psect	text12
  2717  050A                     __ptext12:	
  2718 ;; *************** function _cmdLCD *****************
  2719 ;; Defined at:
  2720 ;;		line 58 in file "LCD.c"
  2721 ;; Parameters:    Size  Location     Type
  2722 ;;  cmd             1    wreg     unsigned char 
  2723 ;; Auto vars:     Size  Location     Type
  2724 ;;  cmd             1    2[BANK0 ] unsigned char 
  2725 ;; Return value:  Size  Location     Type
  2726 ;;                  1    wreg      void 
  2727 ;; Registers used:
  2728 ;;		wreg
  2729 ;; Tracked objects:
  2730 ;;		On entry : 0/0
  2731 ;;		On exit  : 0/0
  2732 ;;		Unchanged: 0/0
  2733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2734 ;;      Params:         0       0       0       0       0
  2735 ;;      Locals:         0       1       0       0       0
  2736 ;;      Temps:          0       2       0       0       0
  2737 ;;      Totals:         0       3       0       0       0
  2738 ;;Total ram usage:        3 bytes
  2739 ;; Hardware stack levels used:    1
  2740 ;; Hardware stack levels required when called:    3
